Criteria,Quet.Nr,Question,Elaboration on Question,Possible Answers,Type of visit,Skips & Triggers,Changes made,نوع الزيارة,الإجابات الممكنة,السؤال,رقم السؤال,معيار
Center Access,Q0,"Was the service center location available on the Google map, the entity website, or signboards on the roads?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,The question was rephrased,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كان من السهل تحديد موقع تقديم الخدمة عن طريق موقع قوقل، أو موقع الجهة، أو اللوحات الإرشادية في الطريق؟,Q0,الوصول لمركز الخدمة
Center Access,Q1,"Were the directions on signboards, at the entrance, clear enough to guide you of where to go (Parking, main entrance..)?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كانت الارشادات على اللوحات، في المدخل، واضحة بشكل كافي لتعرف طريقك (من  موقف سيارات والمدخل الرئيسي)؟,Q1,الوصول لمركز الخدمة
Facilities Parking,Q3,Did the entity provide enough parking spaces (self-parking or valet)?,"- Please check for empty parking slots
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)
3.There was a valet (1)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) 
3.توفرت خدمة صف السيارات (1)
",هل وفرت الجهة مواقف سيارات كافية (مواقف ذاتية او Valet)؟,Q3,مواقف السيارات
Premises Exterior,Q6,Was the exterior area around the building clean and well maintained?,"- No paper, plastic bags, and other rubbish on the floor nothing that requires fixing or repair
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry,,,استفسار,"1. نعم (1)
2.لا (0) ",هل كان محيط المبـنى الخارجي نظيفا وفي حالة جيدة؟,Q6,المبنى الخارجي
"Premises Interior ",Q9,Was there a directional signboard at the entrance of the building or inside the lobby clearly identifying the concerned department?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كان هناك لوحات إرشادية عند مدخـل المبنى أو داخل قاعة الاستقبـال تشيـر بوضوح إلى اتجــاه القسـم المطلوب؟,Q9,المبنى من الداخل
"Premises Interior ",Q10,Was the service center working hours mentioned clearly on the signboards?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry,,,استفسار,"1. نعم (1)
2.لا (0) ",هل ذكرت اللوحات الارشادية أوقات عمل مركز الخدمة بوضوح؟,Q10,المبنى من الداخل
"Premises Interior ",Q11,Were the inner premises of the center including the entrance clean?,"- No paper, plastic bags, and other rubbish on the floor
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كان المركز بما في ذلك المدخل نظيفا؟,Q11,المبنى من الداخل
"Premises Interior ",Q12,Was the center including the entrance crowded?,"- Exceeding the capacity of the center, no enough empty seatings, difficulty moving around due to people blocking hallways or entrances, extended queues, customers are waiting outside the building, etc.
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (0)
2.No (1)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (0)
2.لا (1) ",هل كان المركز بما فيه المدخل مزدحمًا؟,Q12,المبنى من الداخل
"Premises Interior ",Q12.0,"Was the center's atmosphere comfortable : adequate lighting and temperature, nice smell ….?","Please check: Temperature (not too cold, not too hot) Lighting (not too bright, not too gloomy) Smell (not bad odor)
If no, detail what happened and provide evidence (if applicable)","1.Yes (1)
2.No (0)",Enquiry,,,استفسار,"1. نعم (1)
2.لا (0) ",هل كان جو المركز مريح: إضاءة ودرجة حرارة ملائمان وعدم وجود روائح كريهة….؟,Q12.0,المبنى من الداخل
"Premises Interior ",Q15,Were fire exists marked and visible?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry,,The question was rephrased,استفسار,"1. نعم (1)
2.لا (0) "," هل كان مخرج الطوارئ موجودا ومرئيا؟",Q15,المبنى من الداخل
"Premises Interior ",Q16,Were there any safety concerns in the center?,"- Wet floor, broken tiles, no warning signs for renovations, etc.
- If yes, detail what happened and provide evidence","1.Yes (0)
2.No (1)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (0)
2.لا (1)","هل كانت هناك أي مخاوف تتعلق بالسلامة في المركز؟ - الأرضية مبللة، البلاط مكسور، لا يوجد علامات تحذيرية  للتجديدات الخ .. ",Q16,المبنى من الداخل
"Premises Interior ",Q17,Was there a prayer area available at the service center?,"- In case the prayer area was not inside the service center a signboard should be available to indicate the location of the payer room
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) 
",هل يتوفر مكان للصلاة في موقع تقديم الخدمة؟,Q17,المبنى من الداخل
"Premises Interior ",Q18,Were there restrooms available for your use for ladies and gents?,"- Please provide evidence
- If no, detail what happened in the comment box","1. Yes, both were available (1)
2. Only Ladies/ Gents restrooms were available (0)
3. No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.فقط للسيدات / فقط للرجال (0)
3.لا (0) 
",هل كان هناك دورات مياه متوفرة للاستخدام للرجال والنساء؟,Q18,المبنى من الداخل
"Premises Interior ",Q19,"Were the restrooms clean, well maintained and adequately stocked?","- Nothing was needed (repair/fixing), availability of soap, toilet paper and tissues, cleaniless of floor and/or surfaces, etc.
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,show if Q18 is 1 or 2,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كانت الحمامات نظيفة ،في حالة جيدة ومجهزة بشكل كاف؟,Q19,المبنى من الداخل
"Premises Interior ",Q21,"Are there any special toilets for the people of determination, which are being used efficiently and effectively?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل يوجد دورات مياه مخصّصة لأصحاب الهمم قابلة للاستخدام؟,Q21,المبنى من الداخل
"Premises Interior ",Q21.0,Was the counter of receptionist and the surrounding area clean and tight?,"- No personal belongings, cell phone, cups etc.
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)
3. I did not meet the receptionist(s) at their desk (N/A)",Enquiry/ Transaction,show if Q34 is 1 or 2 or 3,The options were updated,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) 
3. لم أقابل موظف الاستقبال عند مكتبه ",هل كان كاونتر موظف الإستقبال والمنطقة المحيطة به نظيف ومرتب؟,Q21.0,المبنى من الداخل
"Premises Interior ",Q21.1,Was the counter of the customer service employee and the surrounding area clean and tight ?,"- No personal belongings, cell phone, cups etc.
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)
3. I did not meet the employee(s) at their desk (N/A)",Enquiry/ Transaction,show if Q51 is yes,The options were updated,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) 
3. لم أقابل موظف الخدمة عند مكتبه ",هل كان كاونتر موظف خدمة المتعاملين والمنطقة المحيطة به نظيف ومرتب؟,Q21.1,المبنى من الداخل
Waiting Area,Q22,Was there a designated seating area to sit while waiting?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.The seatings are full (0)
3.There was no designated waiting area (0)",Enquiry/ Transaction,,The question and options were rephrased,استفسار / تقديم معاملة,"1. نعم (1)
2.كانت المقاعد ممتلئة (0) 
3. لم يكن هناك منطقة مخصصة للانتظار (0)",هل كانت هناك منطقة مخصصة للجلوس أثناء الانتظار؟,Q22,قاعة الانتظار
Waiting Area,Q23,Was there a separate waiting/ seating area for ladies/ gents?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry,show if Q22 is 1 or 2,,استفسار,"1. نعم (1)
2.لا (0) ",هل كان هناك منطقة انتظار منفصلة للرجال والسيدات؟,Q23,قاعة الانتظار
Waiting Area,Q25,Was there a queuing system in working condition? i.e. Token numbers or equivalent.,"- Token machine, screen, voice announcement, SMS, etc.
- Please provide evidence
- If no, detail what happened in the comment box","1.Yes - there was a working queue machine(1)
2.No - there was a non-working queue machine(0)
3. No - there was no queue machine availble(0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم - يوجد نظام للانتظار يعمل (1)
2.لا - يوجد نظام للانتظار لكن لا يعمل (0) 
3لا - لم يتوفر نظام للانتظار (0)",هل توفر نظام للاتظار وكان يعمل؟ رقم التوكن أو ما يعادلها.,Q25,قاعة الانتظار
Waiting Area,Q25.1,"If it was not working, was there any sign to warn that it is not working?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/Transaction,show if Q25 is 2,,استفسار/تقديم معاملة,"1. نعم (1)
2.لا (0) ",إذا كان نظام الانتظار لا يعمل، هل تم وضع أي ملصق أو  لافتة توضح أن النظام معطل؟,Q25.1,قاعة الانتظار
Waiting Area,Q25.2,"If the queuing system was not available or not working, was there an alternative system in place to serve the customers that arrive first before those that arrive later? ",,"1.Yes (1)
2.No (0)",Enquiry/Transaction,show if Q25 is 3,,استفسار/تقديم معاملة,"1. نعم (1)
2.لا (0) ",في حال لم يتوفر نظام الانتظار أو كان لا يعمل،  هل كان هناك نظام بديل موجود لخدمة العملاء الذين يصلون أولاً قبل الذين يصلون في وقت لاحق؟,Q25.2,قاعة الانتظار
Waiting Area,Q26.0,Did you find the service you were looking for on the queue system?,"If no, detail what happened in the comment box","1.Yes (1)
2.No (0)
3. I did not use the machine (non-scoring)
",Enquiry/ Transaction,,The question and options were amended,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)  
3. لم أستخدم نظام الانتظار ",هل وجدت الخدمة التي كنت تبحث عنها في نظام تنظيم الدور؟,Q26.0,قاعة الانتظار
Waiting Area,Q26,Were people skipping others in the queue and taking their place?,"If yes, detail what happened in the comment box","1.Yes (0)
2.No (1)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (0)
2.لا (1) ",هل كان هنالك من يتخطى الآخرين في قائمة الانتظار ويحل مكانهم؟,Q26,قاعة الانتظار
Waiting Area,Q27,Were there computers/ ipads or any similar devices to serve customers available in the waiting area and in working condition?,"- If the computers were available AND in working condition
- Please provide evidence
- If not working or not available, explain in the comment box","1.Available and wroking (1)
2.Available but not working (0)
3.Not available (0)",Enquiry,,The options were amended,استفسار,"1. موجودة وتعمل (1)
2. موجودة، لكن لا تعمل (0)
3. غير موجودة (0) ",هل كانت أجهزة كمبيوتر أو أجهزة لوحية أو ما يعادلها متوفرة في منطقة الانتظار لخدمة المتعاملين وتعمل في حالة جيدة؟,Q27,قاعة الانتظار
People of Determination,Q27.1,Is there a designated parking area for People of Determination near the entrance?,"- Check if there is at least 1-2 designated POD parking per entrance
- If the POD parking was full, check the availability of other empty slots or solutions, as alternatives
- Please detail what happened and provide evidence","1.Yes (1)
2.No (0)
3.There was a valet (1)",Enquiry/ Transaction,,Question rephrased & instruction added,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) 
3. يوجد خدمة صف السيارات (1)","هل هناك مواقف كافية مخصصة لأصحاب الهمم؟ ",Q27.1,ذوي الهمم
People of Determination,Q27.2," Was the accessibility from the allocated parking for people of determination to the entrance obstacle-free?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم 
2.لا (0) ","هل كان  الوصول من المواقف المخصصة لأصحاب الهمم إلى مدخل  المركز خاليا من اي عائق؟ ",Q27.2,ذوي الهمم
People of Determination,Q27.3,"Is there at least one entrance suitable to people of determination? ","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,separated into 2 questions,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ","هل هنالك مدخل واحد على الأقل مهيأ لأصحاب الهمم؟ ",Q27.3,ذوي الهمم
People of Determination,Q27.3.1,Is at least one of the POD entrances a main entrance?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,show if Q27.3 is yes,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كان واحد على الأقل من هذه المداخل من المداخل الرئيسية؟,Q27.3.1,ذوي الهمم
People of Determination,Q27.3.2,Is the entrance wide enough to accommodate wheelchairs or mobility devices?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كان المدخل واسعًا بما يكفي لمرور الكراسي المتحركة أو أجهزة المساعدة على الحركة؟,Q27.3.2,ذوي الهمم
People of Determination,Q27.3.3,Were automatic door openers available and functioning correctly?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كانت هناك أبواب أوتوماتيكية تعمل بشكل صحيح؟,Q27.3.3,ذوي الهمم
People of Determination,Q27.3.4,Were tactile floor indicators available to guide People of Determination to the service counter?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل توفرت مؤشرات ملموسة على الأرض لإرشاد أصحاب الهمم إلى مكتب الخدمة؟,Q27.3.4,ذوي الهمم
People of Determination,Q27.4,"In case there was an operating queue machine, were digital queue displays accompanied by audio announcements for visually impaired visitors?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,show if Q25 is 1,question was rephrased,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)",في حال توفر نظام للانتظار (التوكن)، هل كانت شاشات عرض الأرقام الرقمية مصحوبة بإعلانات صوتية لمساعدة الزوار من ذوي الإصابات البصرية؟,Q27.4,ذوي الهمم
People of Determination,Q27.5,Were counter heights adjustable or low enough (≤hight ) for wheelchair users or any specific initiatives implemented to assist POD if the counters heights were not adjustable?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,,question was rephrased,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)",هل كانت ارتفاعات مكاتب الخدمة قابلة للتعديل أو منخفضة بما يكفي (≤ الارتفاع المطلوب) لتناسب مستخدمي الكراسي المتحركة؟ وإذا لم تكن كذلك، فهل تم تنفيذ أي مبادرات خاصة لدعم أصحاب الهمم؟,Q27.5,ذوي الهمم
People of Determination,Q27.6,"Were ramps, elevators, or other access tools available and in working condition?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)
3.Not Applicable (non-scoring)",Enquiry/ Transaction,,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)",هل توفرت منحدرات أو مصاعد أو أدوات وصول أخرى، وهل كانت بحالة تشغيل جيدة؟,Q27.6,ذوي الهمم
People of Determination,Q27.7,"Were elevators available with Braille buttons, audio announcements, and low-height controls?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)
3.The center is located on the ground floor with no additional floors (non-scoring)",Enquiry/ Transaction,,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)
3. المركز يقع في الطابق الأرضي ولا توجد طوابق إضافية ",هل توفرت مصاعد تحتوي على أزرار بلغة برايل، وإعلانات صوتية، ولوحات تحكم على ارتفاع مناسب؟,Q27.7,ذوي الهمم
People of Determination,Q27.8,"Were dedicated toilets equipped with grab bars, emergency alarms, and wheelchair-accessible stalls?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,show if Q21 is yes,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)",هل كانت دورات المياه المخصصة لذوي الهمم مجهزة بمقابض دعم، وإنذارات طوارئ، وحمامات يمكن للكراسي المتحركة دخولها؟,Q27.8,ذوي الهمم
People of Determination,Q27.9,"Were alternative formats  for service information available for menus, brochures, or other information (e.g., braille, large print)?","- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry/ Transaction,show if Q30 is yes,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)",هل كانت هناك صيغ بديلة لمعلومات الخدمة (مثل القوائم والكتيبات) متاحة بلغة برايل أو بحجم خط كبير؟,Q27.9,ذوي الهمم
People of Determination,Q27.10,Did staff offer immediate assistance upon noticing a visitor with special needs?,"- Shopper should notice such instance, if any
- Please detail what happened","1.Yes (1)
2.No (0)
3.Not Applicable (non-scoring)",Enquiry/ Transaction,,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)
3.لا ينطبق ",هل بادر الموظفون بتقديم المساعدة فور ملاحظتهم لزائر من أصحاب الهمم؟,Q27.10,ذوي الهمم
People of Determination,Q27.11,"Were staff trained to communicate with POD (e.g., basic sign language, clear verbal instructions)?","- Shopper should notice such instance, if any
- Please detail what happened","1.Yes (1)
2.No (0)
3.Not Applicable (non-scoring)",Enquiry/ Transaction,,new question,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0)
3.لا ينطبق ",هل كان الموظفون مدربون على التواصل مع ذوي الهمم (مثل استخدام لغة الإشارة الأساسية أو إعطاء تعليمات لفظية واضحة)؟,Q27.11,ذوي الهمم
Service Accessibility,Q28,Was the security or any other employee available to guide the customers at the token machine or to direct to the proper department/ service desk?,Please detail what happened,"1.Yes (1)
2.No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ","هل تواجد موظف الأمن أو موظف آخر لمساعدة المتعاملين على استخدام نظام الانتظار أو توجيههم إلى القسم المعني؟ ",Q28,سهولة الوصول للخدمة
Service Accessibility,Q29,Was the reception/ information desk immediately visible on entering the building?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry,show if Q34 is 1 or 2 or 3,,استفسار,"1. نعم (1)
2.لا (0) ",هل كان مكتب الاستقبال/ الاستعلامات ظاهر / مرئي مباشـرة عند الدخول إلى المبـنى؟,Q29,سهولة الوصول للخدمة
Service Accessibility,Q30," Was the information about the services available in both languages Arabic and English and easy to access by the customer through Smart screens, flyers, or brochures, QR-CODE...?","- If the information about the service was available AND easy to access
- If no, please specify whether the information was not available or was not easy to access
- Please provide evidence","1.Yes (1)
2.Only one language (0)
3.No (0)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لغة واحدة (0)
3.لا (0) ",هل كانت المعلومات حول الخدمات متوفرة في مركز الخدمة  بأكثر من لغة وسهل الوصول إليها من قبل المتعامل من خلال لوحات العرض الذكية  أو QR-CODE أو غيره؟,Q30,سهولة الوصول للخدمة
Service Accessibility,Q32,Was the customer charter displayed clearly?,"- Please provide evidence
- If no, detail what happened in the comment box","1.Yes (1)
2.No (0)",Enquiry,,question in English version was rephrased,استفسار,"1. نعم (1)
2.لا (0) ",هل كان ميثاق خدمة المتعاملين معروض بشكل مرئي وبوضوح للمتعاملين؟,Q32,سهولة الوصول للخدمة
Receptionist Soft Skills,Q34,Was the reception/ information desk staff available at the reception desk?,,"1.Yes (1)
2.No staff was available (0)
3. NA - The staff was available but I did not interact with any (non-scoring)
4. NA - There was no reception desk (non-scoring)",Enquiry/ Transaction,,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا- لم يتواجد موظف (0) 
3.لاينطبق - تواجد موظف ولكنني لم أتعامل معه 
4. لا ينطبق - لا يوجد مكتب استقبال في المركز  ",هل تواجد موظف الاستقبال في مكتب الاستقبال/ الاستعلامات؟,Q34,المهارات الشخصية لموظف الاستقبال
Receptionist Soft Skills,Q37,Was the receptionist presentable with good appearance?,"Attention !!The employee has to be well groomed with a professional looking

Check dress code: For UAE Nationals Males and Females: Official UAE national dress // For Expatriates Males: Officials suites with tie in dark colors // For Expatriates Females: Official suits with long sleeves jackets and loose fitting trousers or skirts that extend below the knee
For Dubai Police military uniforms","1.Yes (1)
2.No (0)",Enquiry/ Transaction,show if Q34 is 1,,استفسار / تقديم معاملة,"1. نعم (1)
2.لا (0) ",هل كان مظهر موظف الاستقبال جيد؟,Q37,المهارات الشخصية لموظف الاستقبال
